# 栝楼根药性与临床应用详述

## 一、本草纲目记载
**味苦**，性**寒**，无毒。主疗胸痹、咳唾、肺痿、吐血、衄血、喉痛、喉痹、喉风、喉蛾、喉肿、喉疮、喉闭、喉塞、喉痒、喉腥、喉哑、喉痛、喉紧、喉急、喉胀、喉鸣、喉塞、喉闭、喉痒、喉腥、喉哑、喉痛、喉紧、喉急、喉胀、喉鸣等症。其根茎可作药用，果实可作食疗。

## 二、药性特点
1. **性味归经**：味苦，性寒，归肺、胃、大肠经。
2. **功效主治**：清热化痰，润肺止咳，消肿散结，降逆止呕。
3. **特殊功效**：可治喉痹、喉风、喉蛾、喉肿、喉疮、喉闭、喉塞、喉痒、喉腥、喉哑、喉痛、喉紧、喉急、喉胀、喉鸣等症。

## 三、产地与采收
1. **产地**：多生于山间、林下、溪边等阴湿处。
2. **采收**：根茎在秋季采收，果实成熟后采收。

## 四、临床应用
### 1. 常规应用
- **治疗咳喘**：用于肺热咳嗽、痰多粘稠者。
- **缓解喉痛**：用于喉痛、喉哑、喉肿等症。
- **调理脾胃**：用于胃热呕吐、反酸嗳气等症。

### 2. 特殊应用
- **治疗喉痹**：可配合其他清热解毒之品使用。
- **消肿散结**：用于咽喉肿痛、扁桃体炎等症。
- **降逆止呕**：用于胃热呕吐、反酸嗳气等症。

## 五、注意事项
1. **禁忌**：脾胃虚寒者慎用。
2. **配伍**：常与清热解毒、润肺止咳之品配伍使用。
3. **用量**：一般用量为10-15克，煎汤服用。

## 六、现代研究
1. **化学成分**：含多种生物碱、黄酮类化合物等。
2. **药理作用**：具有抗炎、抗菌、抗氧化等作用。
3. **临床应用**：现代医学常用于治疗呼吸道感染、咽喉炎等症。

## 七、总结
栝楼根是一种具有多种功效的中药材，广泛应用于治疗肺热咳嗽、喉痛、喉痹、胃热呕吐等症。其性味苦寒，归肺、胃、大肠经，具有清热化痰、润肺止咳、消肿散结、降逆止呕等功效。在临床应用中，需注意其禁忌和配伍，以充分发挥其药效。现代研究也证实了其多种化学成分和药理作用，为临床应用提供了科学依据。
