```markdown
# 水果与植物药效手册

## 桂圆
- 味甘平润，入足太阴、厥阴经
- 主要功效：补心益智，悦胃培脾，治疗健忘怔忡，安神助眠，调理思虑过度、劳伤心脾、血不归脾等症
- 禁忌：受风寒者忌用

## 芝麻
- 味甘涩平，入足阳明经
- 主要功效：杀虫消积，润肠通便
- 禁忌：多食引火入肺，反绿豆

## 西瓜
- 味甘寒，入足太阴、足阳明经
- 主要功效：解暑除烦，利尿醒酒，止渴清热
- 禁忌：寒湿体质者忌食，瓜子壳可治吐血、肠风、下血

## 荷叶
- 味苦平，入足太阴、阳明经
- 主要功效：升发少阳生气，治雷头风，痘疮倒陷
- 禁忌：虚者禁用，紫背荷叶功效更捷

## 莲子
- 味甘平涩，入足太阴、少阴经
- 主要功效：清心固肾，治遗精白浊、赤浊、噤口痢
- 禁忌：大便燥者勿服，需去心皮蒸熟焙干

## 石莲子
- 味苦，入手少阴经
- 主要功效：清心除烦，开胃进食，治噤口痢、淋浊等症
- 禁忌：无湿热而虚寒者勿服

## 莲蕊须
- 味甘平涩，入足少阴经
- 主要功效：清心涩精，治痔漏、梦遗
- 禁忌：小便不利者勿服

## 藕衣节
- 味涩平，入足少阴、足阳明、厥阴经
- 主要功效：消瘀血，治血淋、蟹毒，产后血闷
- 禁忌：性凉不可多吃，孕妇大忌

## 菱角
- 味甘寒，入足阳明经
- 主要功效：安中消暑，止渴解酒
- 禁忌：食菱伤者，服酒或姜汁即愈

## 芡实
- 味甘涩，入手太阴、足少阴经
- 主要功效：暖元阳，治血止精，通便
- 禁忌：大小便不利者勿服

## 荸荠
- 味甘寒滑，入足太阴、阳明经
- 主要功效：消食攻积，除胸中实热，治噎膈、消渴、黄疸、血症、虫毒
- 禁忌：性凉不可多吃，孕妇大忌

## 慈菇
- 味苦甘微寒，入足太阴、厥阴经
- 主要功效：解百毒，治产后血闷攻心、产难胞衣不出
- 禁忌：多食发病

## 甜瓜
- 味甘寒，入足太阳、阳明经
- 主要功效：清烦止渴，解暑泄
- 禁忌：胃滑肠泻者忌吃

## 西瓜
- 味甘寒，入足太阴、足阳明经
- 主要功效：解暑除烦，利便醒酒，止渴清热
- 禁忌：寒湿体质者忌食，瓜子壳可治吐血、肠风、下血

## 甘蔗
- 味甘，入足太阴、阳明经
- 主要功效：润肺生津，治反胃、春温液涸
- 禁忌：中满滑泻者勿食

## 白沙糖
- 味甘温，入足太阴经
- 主要功效：补脾缓肝，润肺和中，消痰治嗽
- 禁忌：食韭口臭，糖汤可解

## 紫沙糖
- 味甘温，入足太阴、阳明经
- 主要功效：与白砂糖类似，白者炎上，紫者达下
- 禁忌：产后可与益母草膏同服，下恶露

## 胡桃
- 味甘，入足阳明、手太阴经
- 主要功效：补命门，暖丹田，治喘嗽、下焦阳虚
- 禁忌：肺热火炽者忌，润燥去皮，敛涩连皮，油者杀虫

## 海松子
- 味甘温香，入足太阴、阳明经
- 主要功效：润肺开胃，散水气，除诸风
- 禁忌：有湿痰及便溏精滑者忌

## 落花生
- 味辛甘香，入足太阴经
- 主要功效：润肺补脾，和平可贵
- 禁忌：多食生痰

## 枳椇
- 味甘平，入足太阴经
- 主要功效：止渴除烦，解酒毒
- 禁忌：多食发蛔虫

## 瓜蒂
- 味苦寒，有小毒，入足阳明经
- 主要功效：引吐，配合淡豆豉、赤小豆可吐中有散
- 禁忌：叶捣汁涂头生发，偏头痛用瓜蒂研末纳鼻

## 橄榄
- 味甘涩平，入足太阴经
- 主要功效：清肺开胃，下气除烦，生津解酒，利咽喉，解河豚毒
- 禁忌：性凉不可多吃，孕妇大忌

## 芝麻
- 味甘涩平，入足阳明经
- 主要功效：杀虫消积，润肠通便
- 禁忌：多食引火入肺，反绿豆

## 榧子
- 味甘涩平，入足阳、明经
- 主要功效：杀虫消积
- 禁忌：多食引火入肺，反绿豆

## 荞麦
- 味甘寒，入足太阳、阳明经
- 主要功效：清烦止渴，解暑泄
- 禁忌：胃滑肠泻者忌吃

## 莲子
- 味甘平涩，入足太阴、少阴经
- 主要功效：清心固肾，治遗精白浊、赤浊、噤口痢
- 禁忌：大便燥者勿服，需去心皮蒸熟焙干

## 荷叶
- 味苦平，入足太阴、阳明经
- 主要功效：升发少阳生气，治雷头风、痘疮倒陷
- 禁忌：虚者禁用，紫背荷叶功效更捷

## 菱角
- 味甘寒，入足阳明经
- 主要功效：安中消暑，止渴解酒
- 禁忌：食菱伤者，服酒或姜汁即愈

## 芡实
- 味甘涩，入手太阴、足少阴经
- 主要功效：暖元阳，治血止精，通便
- 禁忌：大小便不利者勿服

## 荸荠
- 味甘寒滑，入足太阴、阳明经
- 主要功效：消食攻积，除胸中实热，治噎膈、消渴、黄疸、血症、虫毒
- 禁忌：性凉不可多吃，孕妇大忌

## 慈菇
- 味苦甘微寒，入足太阴、厥阴经
- 主要功效：解百毒，治产后血闷攻心、产难胞衣不出
- 禁忌：多食发病
```
