您提供的文本是中医典籍中关于中药材的详细描述，涵盖了动物药、矿物药、植物药等类别。以下是按类别整理的简要总结（因篇幅限制，仅选取部分重点药材）：

---

### **一、动物药**
1. **穿山甲**  
   - 性味：辛、咸，寒  
   - 功效：通经下乳，消肿溃痈，止痛排脓  
   - 用法：生用或醋炙  
   - 注意：痈疽已溃者忌用  

2. **蛇蜕**  
   - 性味：甘、咸，平  
   - 功效：祛风止痒，退翳解毒  
   - 用法：酒炙、醋炙或烧存性  
   - 注意：小儿口紧可用烧灰敷  

3. **蛤蚧**  
   - 性味：咸，温  
   - 功效：补肺益肾，纳气平喘  
   - 用法：酥炙或蜜炙  
   - 注意：咳由风寒者忌用  

4. **海狗肾**  
   - 性味：咸，热  
   - 功效：温肾壮阳，祛风除湿  
   - 用法：与汉椒、樟脑同收防坏  
   - 注意：阳易举者忌用  

---

### **二、矿物药**
1. **龙骨**  
   - 性味：甘、涩，微寒  
   - 功效：镇静安神，固精止汗  
   - 用法：煅用或酒煮  
   - 注意：忌鱼、铁，畏石膏  

2. **牡蛎**  
   - 性味：咸，平  
   - 功效：平肝潜阳，软坚散结  
   - 用法：煅用或生用  
   - 注意：寒证忌用，恶吴萸  

3. **石决明**  
   - 性味：咸，平  
   - 功效：平肝潜阳，清肝明目  
   - 用法：煅用  
   - 注意：多服伤阳，恶旋复花  

---

### **三、植物药**
1. **龟板**  
   - 性味：咸，寒  
   - 功效：滋阴潜阳，益肾健骨  
   - 用法：煅研或与鹿胶同用  
   - 注意：肾虚无热者忌用  

2. **鳖甲**  
   - 性味：咸，寒  
   - 功效：滋阴清热，软坚散结  
   - 用法：醋炙或童便炙  
   - 注意：无肝热者忌用  

3. **蝉蜕**  
   - 性味：甘，寒  
   - 功效：疏散风热，利咽开音  
   - 用法：蜜炙或酒炙  
   - 注意：用于小儿惊风、夜啼  

---

### **四、特殊药材**
1. **河豚**  
   - 性味：甘、温，有毒  
   - 功效：祛湿，但需严格处理（轻粉腌制后外敷可拔鸡眼）  
   - 注意：生食中毒，需橄榄解毒  

2. **带鱼**  
   - 性味：甘，平  
   - 功效：温补五脏，祛风杀虫  
   - 用法：作羹良  

3. **真珠**  
   - 性味：甘、咸，寒  
   - 功效：安神定惊，明目解毒  
   - 用法：乳浸研细  
   - 注意：病非火者忌用  

---

### **五、其他注意事项**
- **配伍禁忌**：如“龙骨忌鱼铁”“蛤蚧恶沙参”等  
- **现代研究**：部分药材（如穿山甲、蛇蜕）因保护动物或药效争议，现代已禁用或限制使用  
- **安全提示**：河豚、带鱼等需专业处理，避免中毒；矿物药（如龙骨、牡蛎）需煅制以增强药效  

如需进一步了解某类药材或具体配伍，可提供更详细信息！
