```markdown
# 手阳明大肠

## （补）
- 栗：入肾经，具有补益作用。
- 牛乳：性味甘、微寒，能润肠胃、补虚劳、解热毒。乳酥效力稍弱，适合血热枯燥之人。
- 羊乳：补益肺肾，润泽胃脘及大肠之燥。
- 猪肠：入大肠，治疗肠风血痔。油可润肠通便，散风解毒，杀虫滑胎。
- 阿胶：入肺经，具有补益作用。

## （和）
- 砂仁：入脾经，具有调和作用。
- 连翘：入心经，具有调和作用。
- 土茯苓：性味甘、淡、平，能祛除阳明湿热，疏通筋骨，利小便，止泻。用于治疗杨梅疮毒，因误服轻粉致病者，服此可解轻粉之毒。
- 旋覆花：入肺经，具有调和作用。
- 榆白皮：性味甘、平、滑利，入大小肠及膀胱，疏通诸窍，渗湿热滑胎，排出有形滞物。治疗咳嗽气喘、失眠。
- 诃子：入肺经，具有调和作用。
- 杏仁：入肺经，具有调和作用。
- 薤白：性味辛、苦、温、滑，能泄下焦大肠气滞，散血生肌，调中下气，取白用。
- 罐粟壳：入肺经，具有调和作用。
- 赤石脂：性味甘、温、酸、涩，体沉重，固大小肠，直入下焦阴分以固下，收湿止血，催生，下胞衣。为久痢泄澼要药。
- 禹余粮：性味甘、平而涩胃，大肠血分重剂，固下，治咳逆下痢，催生。
- 龙骨：入心经，具有调和作用。

## （攻）
- 大黄：入胃经，具有攻逐作用。
- 皂角：入肺经，具有攻逐作用。
- 雷丸：性味苦、寒，入胃、大肠，专攻消积杀虫，但可能致阴痿。
- 桃仁：入肝经，具有攻逐作用。
- 元明粉：性味辛、甘、咸、冷，能清胃中实热，荡涤肠中宿垢，润燥破结。可替代芒硝，性稍和缓。
- 芒硝：性味辛、咸、苦、大寒，峻下之品，能润燥软坚，下泄除热，荡涤三焦、肠胃实热，推陈致新。治阳强之病，无坚不破，无热不除。又能消化金石，误用则伐下焦真阴。
- 朴硝：性味功用同芒硝，但尤为酷涩，性急。芒硝经炼制，故稍缓。

## （散）
- 升麻：入脾经，具有发散作用。
- 秦艽：入肝经，具有发散作用。
- 白芷：入肺经，具有发散作用。
- 麻黄：入肺经，具有发散作用。

## （寒）
- 黄芩：入心经，具有寒凉作用。
- 白头翁：性味苦、寒，入胃、大肠、血分，坚肾凉血，泻热。
- 漏卢：入胃经，具有寒凉作用。
- 鲜生地：入肾经，具有寒凉作用。
- 木通：入小肠经，具有寒凉作用。
- 山豆根：入心经，具有寒凉作用。
- 马兜铃：入肺经，具有寒凉作用。
- 蔷薇根：性味苦、涩而冷，入胃、大肠，除风热湿热，杀虫。子名营实，酸温，主治略同。
- 槐实：即槐角，性味苦、寒，纯阴，清肝胆，凉大肠，泻风热。槐花性味苦、凉，泻热凉血，功效同槐实，陈者良。
- 川楝根：入肝经，具有寒凉作用。
- 柿：入肺经，具有寒凉作用。
- 梨：入肺经，具有寒凉作用。

## （热）
- 肉果：入脾经，具有温热作用。
- 荜茇：入胃经，具有温热作用。
- 吴茱萸：入肝经，具有温热作用。
- 石硫黄：性味酸、毒，大热，补命门真火不足，又能疏利大肠。暖精壮阳，杀虫疗疮，救危之药。服之多发背疽。土硫黄辛热腥臭，仅用于疮药，不堪服食。
```
