# 中药理论全书

## 总论
神农尝百草的传说流传千古，历代医家对药理的整理从未间断。若无依据，如何详细阐述其意义并随时适用呢？历代医家通过系统整理，最终确立了规范的用药体系。从《本草纲目》到《伤寒论》，历代医家不断补充完善，最终形成了完整的中药理论体系。

## 辨药八法
### 一、体
- 润：含水
- 赤：含火
- 香：含金
- 甘：含土

### 二、色
- 白：属肺
- 红：属心
- 黄：属脾
- 青：属肝
- 黑：属肾

### 三、气
- 香：属金
- 甘：属土
- 苦：属火
- 酸：属木
- 咸：属水

### 四、味
- 甘：属土
- 苦：属火
- 酸：属木
- 辛：属金
- 咸：属水

### 五、形
- 圆：属阳
- 方：属阴
- 纵：属木
- 横：属土
- 三角：属火
- 管：属水

## 五色对应脏腑
- 白色：肺
- 红色：心
- 黄色：脾
- 青色：肝
- 黑色：肾

## 五气对应五行
- 香：金
- 甘：土
- 苦：火
- 酸：木
- 咸：水

## 五味对应五行
- 甘：土
- 苦：火
- 酸：木
- 辛：金
- 咸：水

## 用药禁忌
- 寒性药物：忌热症
- 热性药物：忌寒症
- 酸性药物：忌肝病
- 苦性药物：忌心病
- 辛性药物：忌肺病

## 药性阴阳
- 气属阳：厚者纯阳，薄者阳中之阴
- 味属阴：厚者纯阴，薄者阴中之阳

## 药性清浊
- 清品：性凉，可清肺气
- 浊品：性温，可补心血
- 清中浊品：可健脾阴
- 浊中清品：可宁养神志

## 药力运用
- 宣：可去壅
- 通：可去滞
- 补：可去弱
- 泻：可去闭
- 轻：可去实
- 重：可去怯
- 滑：可去著
- 涩：可去脱
- 燥：可去湿
- 湿：可去枯
- 寒：可去实
- 热：可去寒
- 雄：可表散
- 锐：可下行
- 和：可安中
- 缓：可制急
- 平：可主养
- 静：可制动

## 用药原则
- 用热解表
- 用寒攻里
- 用辛甘发散
- 用淡渗泄
- 用酸苦涌泻
- 用咸沉下

## 历代医家贡献
- 方古菴：奠定基础
- 盛后湖：系统整理
- 当代医家：详尽参订

## 用药真谛
历代名医治病的神效，不在于用药奇巧，而在于运意深远。奇珍异草虽多，但世所罕有；珍贵药石常伪，恐伤生灵。人体精气神已为上品，勤修即可。谷菜果子、竹木花卉、水火土金已足治病，清心寡欲则可延年益寿。何必探奇索隐，追求珍异呢？
