以下是对您提供的中药材文本的整理与分类，按药材名称、性味、功效及来源等信息进行简要归纳：

---

### **一、主要药材条目**
#### **1. 胡椒**
- **性味**：辛，温，无毒  
- **功效**：主鬼气，杀虫鱼。叶捣碎置水中，鱼暴鳃而死。  
- **来源**：生于高山，叶如椿，可作书轴，防白鱼损书。

#### **2. 榈木**
- **性味**：辛，温，无毒  
- **功效**：破血、血块、冷嗽。煮汁或热服。  
- **来源**：产自安南及南海，似紫檀，色赤。为枕致头痛（因热性）。

#### **3. 黄龙眼**
- **性味**：苦，温，无毒  
- **功效**：解金药、银药毒。  
- **来源**：岭南，状如龙眼，黄色。  
- **备注**：《海药》称其解毒功效胜于解毒子。

#### **4. 墨（好墨）**
- **性味**：辛，温，散  
- **功效**：止血、敷肿毒；治鱼落目、客忤病、崩中漏下、难产、鼻衄等。  
- **用法**：研末调服，或合鸡子白、阿胶、干姜等煎服。  
- **来源**：天然墨，或人工制墨。

#### **5. 元慈勒（慈勒）**
- **性味**：甘，平  
- **功效**：主心病流血、合金疮、去腹内恶血、血痢、妇人带下、明目、去障瞖、风泪、胬肉。  
- **来源**：生波斯国，似龙脑香，树中脂。

#### **6. 都咸子及皮叶**
- **性味**：甘，平  
- **功效**：主渴、润肺、去烦、除痰火。  
- **来源**：南方树如李，子如半夏，可煎服或食。

#### **7. 松杨木皮**
- **性味**：苦，平  
- **功效**：主水痢，冷热皆可。  
- **来源**：江南林间，叶如梨，江西称“凉木”。

#### **8. 紫珠**
- **性味**：苦，寒  
- **功效**：解诸毒、痈疽、喉痹、蛊毒、蛇虺、虫螫、狂犬毒。  
- **来源**：江东林泽间，叶似黄荆，秋子紫圆如珠。

---

### **二、特殊药材与注释**
#### **1. 陈藏器余（23种药材）**
- **必栗香**：辛温，主鬼气，煮服或烧香，杀虫鱼。  
- **箭芉及镞**：主产后腹中痒，安卧席下。  
- **凿孔中木**：主难产，烧末酒服。  
- **栎木皮**：主恶疮、中风、犯毒露，煎汁洗疮。  
- **省藤**：主蛔虫，煮汁服；治齿痛，含口中。  
- **梫木**：主产后血不尽结瘕，煮汁服；封蛇咬。  
- **象豆**：主五野鸡病、蛊毒、喉痹，子碎为粉水服。  
- **地主**：主鬼气、心痛，酒煮服。  
- **腐木**：主蜈蚣咬，醋敷或汁敷。  
- **石刺木根皮**：主破血，治产后血结瘕，寄生木上。  
- **柟木**：主霍乱，煎汁服。  
- **息王藤**：主产后腹痛，血露不尽，煮汁服。  
- **角落木皮**：主赤白痢，皮煮汁服。  
- **鸩鸟浆**：主风血羸老，浸酒解毒。  
- **紫珠**（重复）：同上。

---

### **三、药理与应用**
- **止血类**：墨（止血、敷肿毒）、慈勒（止血痢）、紫珠（解毒、止血）。  
- **破血类**：榈木（破血块）、梫木（产后血结瘕）、石刺木（破血）。  
- **解毒类**：紫珠（解诸毒）、黄龙眼（解金药银药毒）、墨（解客忤病）。  
- **驱虫类**：省藤（蛔虫）、必栗香（杀虫鱼）。  

---

### **四、特殊用途**
- **防虫防腐**：胡椒叶防鱼损书，必栗香杀鱼虫。  
- **民间疗法**：腐木敷蜈蚣咬，石刺木治蛇咬。  
- **风水相关**：地主为古木腐烂，主鬼气；都咸子用于煎饮，极香美。

---

### **五、备注**
- **注释**：部分药材需结合《海药》《广志》等补充信息，如“黄龙眼”“慈勒”等。  
- **现代应用**：部分药材如墨、紫珠在传统医学中仍有应用，但需注意安全性和剂量。

---

如需进一步分析某类药材或具体用途，可提供更详细的问题！
