您提供的文本是《药对》中关于中药配伍禁忌和相互作用的详细记录，内容涵盖矿物药、动物药、虫鱼药、果菜米类等不同类别药材的相互作用。以下是该文本的结构解析和关键信息总结：

---

### **一、文本结构解析**
1. **分类体系**  
   - **矿物药（上部）**：如石膏、磁石、朱砂等。
   - **动物药（上部/中部/下部）**：如龙骨、牛黄、犀角等。
   - **虫鱼药（上部/中部/下部）**：如地龙、水蛭、斑蝥等。
   - **果实类**：如大枣、杏仁。
   - **菜类**：如冬葵子。
   - **米类**：如麻蕡、大豆。

2. **配伍关系术语**  
   - **恶**：相恶（相互抑制，不宜同用）  
   - **畏**：相畏（相互克制，需配合使用）  
   - **得**：相得（协同增效）  
   - **忌**：禁忌（绝对避免同用）  
   - **反**：相反而害（如乌头与半夏的"十八反"）  

---

### **二、关键配伍禁忌与相互作用**
#### **1. 矿物药与植物药**
- **石膏**：畏磁石、石南、石斛、石韦、石菖蒲。  
- **磁石**：畏蛇蜕、酒。  
- **朱砂**：畏硫黄、砒石。  

#### **2. 动物药**
- **龙骨**：畏石膏、甘草。  
- **牛黄**：恶龙骨、地黄、龙胆。  
- **犀角**：恶萑菌、雷丸。  

#### **3. 明确禁忌（孕妇禁用）**
- **妊娠服禁**列表包含：  
  - **毒性药材**：斑猫、水蛭、虻虫、乌头、附子、巴豆、麝香、大戟、芫花、甘遂等。  
  - **活血化瘀药**：牛膝、三棱、蒲黄。  
  - **攻下药**：牵牛、大黄、芒消。  
  - **其他**：藜芦、䗪虫、斑蝥、蜈蚣等。  

#### **4. 典型配伍禁忌**
- **乌头与半夏**：属"十八反"，绝对禁忌。  
- **甘草与甘遂**：相恶，不宜同用。  
- **蜂蜜与葱白**：相恶，忌同用。  

---

### **三、实用建议**
1. **临床应用**  
   - 避免将相恶、相反的药材配伍使用（如乌头与半夏、甘草与甘遂）。  
   - 相畏药材需配合使用（如石膏与磁石）。  

2. **特殊人群**  
   - 孕妇需严格避免使用妊娠服禁列表中的药材。  
   - 老人、儿童及体弱者应谨慎使用毒性或峻烈药。  

3. **文献参考**  
   - 《药对》为东汉张仲景所著，是中药配伍理论的重要经典。  
   - 现代研究建议结合《本草纲目》《中药学》等综合判断。

---

### **四、术语解释**
- **恶**：相恶（如甘草与甘遂）。  
- **畏**：相畏（如石膏与磁石）。  
- **得**：相得（如石膏与知母）。  
- **忌**：禁忌（如蜂蜜与葱白）。  
- **反**：十八反（如乌头与半夏）。  

---

### **五、总结**
该文本是中药配伍禁忌的核心资料，需结合具体病症和体质灵活应用。临床中应严格遵循禁忌，避免不良反应，尤其注意毒性药材和妊娠禁忌。建议学习时按分类整理，结合现代药理学验证，确保用药安全。
