```markdown
# 九仙山何处士黑神丸

## 认证专家
中国中医科学院

## 异名
- 黑神丸（《类证活人书》卷十八）
- 九仙丹（《医方类聚》卷八十九引《王氏集验方》）

## 组成
- 巴豆（新好者）一两：轻敲去除外皮，用长约两碗的清水浸一宿，再煮至三五十次沸腾后冷却，粗去心膜，用布擦拭去水，研如膏状，用十数张厚纸包裹，用重物压去油分。
- 豆豉三两：须用新且优质的，软者为佳，不得用盐煮干，与巴豆膏同研至细腻。
- 京三棱半两：生用。
- 大戟半两：生用，不去皮，内部白色如粉白者为佳。
- 五灵脂一分：黑色者为上品。
- 杏仁半两：烧后研磨，再入药同研。

## 主治
瘟疫时气、中恶、心气闷绝、面色青紫手冷、痢疾、疳疾、水肿胀满。

## 用法
将上述药物研为极细末，加入巴豆膏与豆豉膏研匀，再入杏仁继续研至极细，另研入飞罗面半匙，用井花水调成糊状，逐渐拌药揉和至适宜，放入臼中捣二三千杵制成丸剂，如绿豆大小，晒干后收入瓷瓶密封保存，或用微火烘焙。具体服用方法如下：
- 瘟疫时气、阴阳二毒、伤寒及头痛发热：每次服用十丸或十五丸，用葱白连须一茎，好茶一盏，泼入葱茶中盖住片刻后吞服，用衣被覆盖，或吐或泻，或仅出汗即愈；若未吐泻未出汗，再饮热茶一盏即愈，需避风二三日。
- 一切风：用薄荷茶送服五丸或七丸。
- 伤寒腹满：用姜汤送服七丸。
- 一切气：用橘皮、生姜汤送服五丸至十丸。
- 肺气喘急：用杏仁汤送服五丸。
- 心痛：用醋汤送服十丸。
- 小便不通：用葱汤送服五丸。
- 血刺、血疰、血瘕：用煎当归酒送服五丸至七丸。
- 咽喉不利、上气：用杏仁汤送服五丸。
- 淋疾：用滑石汤送服七丸。
- 赤眼：用山栀子汤送服五丸，食后服用。
- 中恶心气闷绝、面色青紫手冷：用桃仁汤送服七丸。
- 水土痧气、虚胀满急、大小便赤涩：用橘皮汤送服十丸，忌用甘草。
- 眼昏：用葛粉汤送服五丸。
- 疰刺气：用桃仁汤送，七丸。
- 水泻：用新汲水送服三丸，忌热汤。
- 赤痢：用山栀子七粒、百草霜同煎送服七丸。
- 赤白痢：用山栀子、干姜汤送服七丸。
- 疳疾蛔虫：用粥饮送服五丸。
- 食伤：用茴香汤送服十丸。
- 酒伤：嚼服十丸。
- 奔豚气绞痛：用茴香汤送服七丸。
- 水气肿满：用煎桑皮汤送服十九丸。
- 肾泻：送服五丸。
- 气疾或上引攻心：用七枣汤送服五丸至七丸。
- 小儿五疳八痢、腹胀气恶：用茴香汤送服五丸。
- 四时宣转：用五更初温茶送服七丸，须臾热茶咽下，如转泻加剧，用冷浆水服用即止。
- 诸般疾状：任用热茶酒送服五七丸，无不痊愈。根据脏腑虚实调整丸数。制备巴豆时，先以黄连水净手。

## 方源
《普济方》卷二五六引《博济方》
```
