您提供的文本是古代中医典籍中关于动物药用价值的详细记载，内容涵盖动物部位（如肉、骨、皮、血等）、药用功效、使用方法及禁忌。以下是对内容的整理与解读，分为几个部分供参考：

---

### **一、药用动物分类及功效**
#### **1. 驴类相关**
- **驴肉**  
  - **功效**：解心烦、止风狂、治风毒、骨节痛、鼻出血、肠风、血痢等。  
  - **禁忌**：多食动风，脂肥尤甚；患眼疾者不宜食肉，易致失明。  
- **驴乳**  
  - **功效**：治小儿痫、客杵天吊风疾、蜘蛛咬、蚰蜒入耳、黄疸病等。  
  - **禁忌**：多服利尿，需控制剂量。  
- **驴皮**  
  - **功效**：煎胶食可治风毒、骨节痛、鼻洪、吐血、崩中带下等。  
  - **禁忌**：忌陈仓米麦面。  
- **驴头**  
  - **功效**：煮汁洗头风、治消渴、疟疾等。  
  - **禁忌**：需配合其他药物（如豉汁、五味）煎煮后食用。  

#### **2. 马类相关**
- **马蹄**  
  - **功效**：烧灰研末，敷头骨缝治小儿解颅（头缝未合）。  
- **白马鞍下肉**  
  - **禁忌**：食之损人五脏。  
- **马及鹿膳白**  
  - **禁忌**：不可与乳酪、大酢同食，易致血痢。  

#### **3. 特殊动物**
- **塔剌不花（土拨鼠）**  
  - **功效**：煮食宜人，头骨悬于小儿床边可助睡眠。  
  - **禁忌**：多食难消化，微动气。  
- **毫猪膏**  
  - **功效**：利大肠，但不可多食，易发风气。  
- **果然肉（交州兽）**  
  - **描述**：形似猿猴，毛如苍鸭，尾长过头，雨天用尾塞鼻孔。  
  - **功效**：煮食治疟疾，皮可作褥。  
- **狨兽**  
  - **功效**：治野鸡病，脂敷疮，血肉可食，皮作鞍褥。  

#### **4. 其他动物**
- **狼筋**  
  - **描述**：似筋胶所作，可熏盗贼致脚挛缩。  
  - **争议**：或为狼䏶下筋，或为虫所作，存疑。  
- **诸血**  
  - **功效**：补血不足，解药毒、菌毒，止渴，除丹毒。  
  - **禁忌**：多食生饮，可能引发虚羸。  

---

### **二、禁忌与注意事项**
1. **动物肉食禁忌**  
   - **驴肉**：多食动风，脂肥尤甚；眼疾者忌食。  
   - **马蹄**：五月后食可能致病。  
   - **犬悬蹄肉**：有毒，不可食。  
   - **米瓮中肉、漏沾脯**：可能致中毒。  
   - **羊脯**：三月后有虫，有毒；曝不燥者易致气闭。  

2. **药物配伍禁忌**  
   - **乳酪与鱼鲙、瓜**：同食易致霍乱。  
   - **猪、牛肉**：同食易患寸白虫。  
   - **兔肉与干姜**：同食致霍乱。  

3. **特殊禁忌**  
   - **妊娠期**：忌食驴、马、兔肉。  
   - **药物过量**：食肉过度后饮肉汁可解，但需谨慎。  

---

### **三、药用方法与配方**
1. **驴头煮汁**  
   - **配方**：驴头煮汁，渍曲酿酒，可治大风。  
2. **驴脂与乌梅丸**  
   - **配方**：驴脂与乌梅制成丸，治多年疟疾。  
3. **驴皮煎胶**  
   - **配方**：皮与毛煎胶，合酒服，治风毒骨节痛。  
4. **狼筋熏法**  
   - **方法**：熏盗贼致脚挛缩，用于捕贼。  

---

### **四、文化与传说**
- **果然兽**：交州异兽，形似猿猴，尾长过头，雨天用尾塞鼻孔，毛温细。  
- **狨兽**：似猴而大，毛黄赤色，皮作鞍褥，治野鸡病。  
- **狼筋**：传说为狼䏶下筋或虫所作，用于捕盗。  

---

### **五、现代应用与注意事项**
1. **药用价值**  
   - 部分动物（如驴皮、马蹄）在现代仍用于中药，如阿胶、马蹄粉等。  
   - 但需注意动物保护与伦理问题。  

2. **科学验证**  
   - 古代记载的药用效果需结合现代医学研究，部分可能缺乏科学依据。  
   - 食用野生动物可能传播疾病（如狂犬病、寄生虫），需严格防范。  

3. **文化传承**  
   - 这些记载反映了古代对自然的观察与利用，但需谨慎对待传统禁忌与现代卫生标准的结合。  

---

### **总结**
该文本是古代中医对动物药用的系统性总结，涵盖药理、禁忌、配方等。现代应用需结合科学验证与伦理考量，同时保留其文化价值。若需进一步研究，建议参考《本草纲目》《食疗本草》等典籍，并咨询专业中医师。
