# 肺部药队〔补肺次将〕

## 潞党参
- **害**：与人参相同。
- **利**：性味甘平，补中气，调和脾胃，补肺益气，升津液，适合微虚者。
- **修治**：八月上旬采根，用竹刀刮去外皮暴干，避免见风。上党（今潞州）所产最佳。

## 西洋参
- **害**：性苦寒，脏寒者服之反致腹痛；郁火者服之，火不外发反生寒热。
- **利**：性苦微寒，人参甘温体重，专益肺气，补阳生阴；沙参甘寒体轻，专清肺热，补阴制阳。

## 北沙参
- **害**：脏腑无实热，寒客肺中作咳者，服之易成劫病。
- **利**：性苦微寒，专清肺热，补阴制阳。

## 南沙参
- 功效同北沙参，但效力稍逊。
- **修治**：八九月采根，白实长大者佳。南参色稍黄，形稍瘦，小而短。近年有味带辣者不可用，产自亳州。

## 百合
- **害**：善通二便，中寒下陷者忌服。
- **利**：性味甘微寒，保肺止咳，清心安神，补大肠。肺与大肠相表里。
- **修治**：茎直上生，四向生叶，似短竹叶而阔，茎端五六月开大白花者佳。五月开红花者名山丹，根微苦，食之不甚良。山丹主治疮肿惊邪，女人崩中。二月八月采根阴干，近道山谷处处有之。

## 燕窝
- **害**：海味多寒，寒哮冷咳不宜用，食之恐增病。
- **利**：性味甘淡平润，大养肺阴，化痰止咳，补而能清，治肺气不能清肃下行之症。能开胃气，治劳痢。可入煎或单煎汁服。若煮粥或鸡汁煮则乱其清气补阴之性。用冰糖煎则甘温，助肺气清肃下行。
- **燕窝脚**：又名燕窝根，色红紫，名血燕，功用相仿。性重能达下，微咸能润下，治噎膈甚效。
- **修治**：闽漳海边近生番处，燕衔小鱼粘于石久成窝。又云燕衔麒麟菜嫩芽成窝。有乌、白、红三色，乌色最下，红色最难得，能益小儿痘疹，白色能愈痰疾，色如糙米者最佳。入煎药须用陈久者。先清水浸透胖开，小钳去毛，洁净，换水养好，仍将原燕浸水澄清去脚煎服。毛燕窝须入石灰坛收燥研细，风口筛簸去毛，再钳拣去毛管，如粉则煎服。毛燕根屑入煎须棉包或绢包入煎，无毛。恐毛不净碍肺为患。
- **假燕窝**：无边无毛，色白，或微有边毛，甚有白如银丝者，皆伪为之。

## 阿胶
- **害**：胶性粘腻，胃弱作呕吐者忌服。脾虚食不消者亦忌。
- **利**：性味甘咸平，清肺养肝，滋肾补阴，止血去瘀，除风化痰。
- **驴皮**：主风，善理风淫。取其乌色属水，以制热息风。润燥定喘，利大小肠，调经安胎，兼治利伤暑伏热成痢。妊娠血痢尤宜。大抵补血液为肺大肠要药。
- **乌驴皮胶**：功用略同。
- **黄明胶**：即牛皮胶，性甘平补阴，润燥活血，功同阿胶，可权代。补虚用牛皮胶，去风用驴皮胶，同葱白煮服，可通大肠。痈疽初起酒炖分服四两，毒不内攻。
- **修治**：山东东阿县东北六十里有阿井。自十月至二三月收取乌驴皮。用狼溪河纯阳水浸四五日透，去毛洗刮洁净，入铜锅内，用阿井至阴水熬煮，时时搅之，恒添水至极烂。提去浮面渣秽，待极清熬成膏，对光明透照如琥珀色或光如壁漆黑色，气味清香，无皮臭臊气，夏月亦不温软，陈者良，此真阿胶也。
- **驴皮胶**：取乌驴皮浸消熬胶。黄明胶用黄牛皮浸消熬膏。其气浊臭，而不清香。
- **今市中胶物**：制作不精，故不堪用。今方法用面炒成珠化痰，蛤粉炒止血，蒲黄炒或童便和化以解其气。如真阿胶得趋下至静之性，凡血热则沸郁妄行，诸见血症遇此即止。故用水溶化为佳。炒珠恐乱其性也。井乃济水所注，取井水煮胶，用搅浊水则清，故人服之下膈疏痰止呕，盖济水清而重，其性趋下，故治瘀浊及上逆之痰也。

## 怀山药
（见脾部）

## 诃子
- **害**：苦涩性温，又泄气，病人气虚咳痢初起者勿服。凡咳嗽因肺经实热，泄泻因湿热所致，气喘因火逆冲上，带下因虚热，而不因虚寒，及肠澼初发湿热正盛，小便不禁因肾家虚火，法并忌之。至于带下本于湿热，喘嗽实由肺火，用之立致杀人，宜当深戒其弊。
- **利**：酸涩苦温，敛肺金止咳喘，固大肠已泄利，利咽喉通津液，下食积。
- **修治**：未详。

## 麦冬
（见心部）
