您提供的文本是中医古籍中关于药材性味（寒、热、温、平）的记载，主要分为《神农本草经》（简称《本经》）和《名医别录》（简称《别录》）两部分。以下是整理后的分类和关键信息：

---

### **一、药材性味分类**
#### **1. 温性药材（主治病寒）**
- **《本经》**  
  - 附子（温）  
  - 乌头（温）  
  - 天雄（温）  
  - 乌喙（微温）  
  - 蜈蚣（温）  
  - 芫青（微温）  
  - 葛上亭长（微温）  
  - 虻虫（微寒）  
  - 水蛭（平）  
  - 蛴螬（微温）  
  - 蝼蛄（寒）  
  - 蟹爪（寒）  

- **《别录》**  
  - 附子（大热）  
  - 乌头（大热）  
  - 天雄（大温）  
  - 侧子（大热）  
  - 巴豆（生温熟寒）  
  - 巴戟天（未明确）  
  - 桂心（大热）  
  - 皂荚（温）  
  - 鬼箭（寒）  
  - 鬼督邮（平）  

#### **2. 热性药材（主治病寒）**
- **《本经》**  
  - 附子（温）  
  - 乌头（温）  
  - 天雄（温）  
  - 乌喙（微温）  
  - 蜈蚣（温）  
  - 芫青（微温）  
  - 葛上亭长（微温）  

- **《别录》**  
  - 附子（大热）  
  - 乌头（大热）  
  - 天雄（大温）  
  - 侧子（大热）  
  - 桂心（大热）  
  - 巴豆（生温熟寒）  

#### **3. 平性药材（主治病寒）**
- **《本经》**  
  - 芫青（微温）  
  - 葛上亭长（微温）  
  - 虻虫（微寒）  
  - 水蛭（平）  
  - 蛴螬（微温）  
  - 蝼蛄（寒）  
  - 蟹爪（寒）  

- **《别录》**  
  - 败酱（平）  
  - 蓝实（寒）  
  - 鬼督邮（平）  
  - 败鼓皮（平）  
  - 白蘘荷（微温）  

#### **4. 寒性药材（主治病热）**
- **《本经》**  
  - 土瓜根（寒）  
  - 牡丹（寒）  
  - 石胆（寒）  
  - 禹余粮（寒）  
  - 赤石脂（大温）  
  - 龙骨（平）  
  - 牡蛎（平）  
  - 蒲黄（平）  
  - 白僵蚕（平）  
  - 鲤鱼（寒）  
  - 鸡冠血（温）  
  - 蛇蜕（平）  
  - 蟹爪（寒）  

- **《别录》**  
  - 生地黄（大寒）  
  - 漏芦（大寒）  
  - 芒消（大寒）  
  - 朴消（大寒）  
  - 桂心（大热）  
  - 秦皮（大寒）  
  - 蓝实（寒）  
  - 败酱（平）  

---

### **二、特殊药材分类**
1. **毒药**（需谨慎使用）  
   - **《本经》**  
     - 粉锡（寒）  
     - 水银（寒）  
     - 雄黄（平寒）  
     - 雌黄（平）  
     - 蟾酥（未明确）  
     - 乌头（温）  
     - 巴豆（温）  
     - 芫青（微温）  
     - 葛上亭长（微温）  
     - 虻虫（微寒）  
     - 水蛭（平）  
     - 蛴螬（微温）  
     - 蝼蛄（寒）  
     - 蟹爪（寒）  

   - **《别录》**  
     - 大戟（寒）  
     - 朴消（大寒）  
     - 芒消（大寒）  
     - 巴豆（生温熟寒）  
     - 雄黄（平寒）  
     - 雌黄（平）  

2. **安胎/堕胎药材**  
   - **安胎**  
     - 紫葳（微寒）  
     - 白胶（平）  
     - 桑上寄生（平）  
     - 阿胶（平）  
     - 生地黄（大寒）  

   - **堕胎**  
     - 雄黄（平寒）  
     - 雌黄（平）  
     - 水银（寒）  
     - 粉锡（寒）  
     - 朴消（大寒）  
     - 芒消（大寒）  

---

### **三、关键术语解释**
1. **《神农本草经》**（《本经》）  
   - 中国古代最早的药学典籍，按药性分为上、中、下三品，记载药材功效。  
   - **上品**：多为补益药（如人参、甘草）。  
   - **中品**：调理药（如黄连、黄柏）。  
   - **下品**：攻邪药（如大黄、巴豆）。  

2. **《名医别录》**（《别录》）  
   - 汉代医家补充《本经》的著作，补充更多药材和药性描述，如“大热”“大寒”等更细致的分类。  

3. **药性分类**  
   - **寒/热/温/平**：反映药材的性质，用于平衡人体阴阳。  
   - **“大寒”“大热”**：表示药性更强烈，需谨慎使用。  

---

### **四、应用场景**
1. **温热药材**：用于寒证（如风寒、虚寒），如附子、干姜。  
2. **寒凉药材**：用于热证（如火热、湿热），如黄连、石膏。  
3. **平性药材**：多用于调和药性，如甘草、白术。  

---

如需进一步整理药材功效、配伍禁忌或现代应用，可补充具体需求！
