```markdown
# 石膏药性及应用

石膏味辛、甘，性大寒，质重而沉降，属阴中之阳，无毒。归肺、胃经，能清热泻火，除烦止渴，生津润燥。

## 一、辨证用药
1. 胃火初起时，必见口渴，饮水少量即感不适，汗出如雨，舌红而燥，目赤神不安。此时需辨真热假热，若属真热，石膏可泻；若属假热，需审慎用药。
2. 胃火与脏火不同，石膏专泻胃火，不伤脏腑。若误治脏火，反增病患。

## 二、配伍应用
1. **与知母合用**：石膏性大寒，知母性苦寒，二者相辅相成。石膏泻胃火以救肾水，知母暂退肾中之火，使胃火无党，易于扑灭。
2. **与人参、麦冬同用**：虚火致狂者，宜专用人参以定神；邪火致狂者，需石膏、人参并用，急泻其火。
3. **与芍药配伍**：小青龙汤中芍药可制约石膏升腾之势，使药性平和；大青龙汤则需避免芍药，以防收敛过甚。

## 三、方剂辨析
1. **白虎汤**：专治阳明经热盛，石膏为君药，重用以泻胃火，使热退而生津。
2. **青龙汤**：用于邪在表卫将入阳明，石膏配桂枝、麻黄，可解表散热。小青龙汤中石膏用量宜少，大青龙汤则可重用。
3. **大青龙与小青龙**：二者皆用石膏，但小青龙以芍药制石膏升腾，大青龙则不加芍药，专以寒凉退热。

## 四、禁忌与注意事项
1. **寒凉伤正**：石膏虽能泻火，但过用伤阳，需辨证施治。肾火宜补不宜泻，误用石膏泻肾火则反致病。
2. **邪正辨析**：虚火致狂者舌润，邪火致狂者舌红黄而燥裂，此为辨证关键。
3. **配伍禁忌**：黄柏、知母虽同属寒凉，但知母可助石膏生人，而黄柏若误用于肾火则伤正气。

## 五、药理特点
1. **石膏性凉**：用于热症可解热，用于寒症则需慎用，过凉易生变。
2. **心火源于胃火**：心属火脏，胃火盛则心火妄动，故泻胃火即救心狂。
3. **急救之药**：胃火极盛者，非石膏不能降，误用则致狂死，故称"救死之药"。

## 六、总结
石膏为清热泻火要药，需辨真热假热、虚实邪正。配伍得当可急泻其火，救急扶正；误用则伤正气，反致病患。临床应审证施治，善用配伍，方能发挥其效。
```
