这段文字出自古代医籍或药学典籍，内容涉及多种鱼类的药用价值、毒性特征及传统应用。以下是对内容的系统整理与解析：

---

### **一、鱼类分类与药用特性**
1. **鱁鯷鱼白**  
   - **用途**：主治竹木刺入肉中，久不取出。取鱼白敷于伤口，周围组织溃烂后刺物脱落。  
   - **别名**：鳔（音“毗眇”），即鱼鳔。

2. **文鳐鱼**  
   - **形态**：南海特产，体长尺许，有翅与尾齐，能群飞水面。  
   - **药用**：孕妇佩戴可助分娩，临时烧成黑末酒服，可催生。  
   - **文化典故**：《吴都赋》记载其“夜飞触网”。

3. **牛鱼**  
   - **形态**：头如牛，生东海。  
   - **药用**：干脯捣末，用水灌注病牛鼻中，可驱疫病。

4. **海豚鱼**  
   - **形态**：鼻在脑上，喷水直上，群居大海。  
   - **药用**：肉可治飞尸、蛊毒、瘴疟；皮中脂肪可摩患处（疮、疥癣、痔瘘等）。  
   - **生态习性**：海人通过观察其行为预知大风。

5. **杜父鱼**  
   - **形态**：背有刺，大头阔口，体黑带斑纹。  
   - **药用**：主治小儿“差颓”（肿块），取鱼肉咬七次后食用。

6. **海鹞鱼**  
   - **形态**：似鹞鸟，有肉翅，能飞上石头。  
   - **药用**：烧成黑末，服二钱可治瘴疟。

7. **鮠鱼**  
   - **形态**：生海中，大如石首，肉可作鲙。  
   - **食法**：隋代吴都进贡干鲙，需暴晒后以布裹水浸软食用。

8. **鳣鱼肝**  
   - **形态**：体长二三丈，纯灰色无纹。  
   - **药用**：主治恶疮、疥癣，忌盐炙食。

---

### **二、毒性鱼类与中毒防治**
1. **䲅鱼**  
   - **毒性**：肝及子剧毒，入口烂舌，入腹烂肠。  
   - **处理**：煮时需悬吊，不可近铛。  
   - **解毒**：橄榄木、鱼茗木、芦根汁等可解毒。

2. **鱼虎**  
   - **毒性**：背刺如蛇咬，皮有刺，头似虎。  
   - **危害**：刺入可致肿痛，需用鱼竹或海獭皮解毒。

3. **邵阳鱼**  
   - **毒性**：尾刺剧毒，三刺致命，二刺致困，一刺可救。  
   - **防治**：需在溺水处钉刺，拔出后可愈。

---

### **三、鱼类加工与食疗**
1. **鱼鲊**  
   - **制作**：用盐渍发酵，可治癣。  
   - **用法**：与柳叶捣碎热敷，或与酸臭物及屋尘敷治马瘑疮。

2. **鱼脂**  
   - **用途**：涂治牛疥、狗瘑疮，或以铜器加热后熨敷癥块。

3. **鲙（鱼生）**  
   - **食法**：蒜虀佐餐，温补驱寒。  
   - **禁忌**：忌近夜食、饮冷水，易致腹内生虫；不可与乳酪同食。

4. **鲫鱼鲙**  
   - **功效**：主治肠澼（痢疾）、丹毒、风眩。

5. **鲤鱼鲙**  
   - **功效**：散冷气、消心腹结块，配蒜虀更佳。

---

### **四、特殊鱼类与文化记载**
1. **鲵鱼**  
   - **形态**：山溪中四足，长尾，能上树。  
   - **习性**：天旱含水登山，鸟饮水时捕之。  
   - **文化**：秦始皇墓中曾用其膏燃烛。

2. **水龟**  
   - **用途**：产妇佩戴助分娩，或烧末酒服。

3. **疟龟**  
   - **形态**：身偏、头大、嘴如鹗，生于高山石下。  
   - **药用**：烧灰服可治久疟。

---

### **五、毒性判定标准**
- **毒鱼特征**：  
  - 鱼目有“日建”（特殊纹路）  
  - 目可开合杀人  
  - 逆鳃、脑中白连珠、无鳃、二目不同、连鳞、白鬐、腹下丹字等  
  - “鱼师大者”（特定鱼类）  

---

### **总结**
这段文字系统记载了古代对鱼类的医学认知，涵盖药用、毒性、形态、加工及文化应用。其价值在于：  
1. **医学价值**：提供多种鱼类的药用配方与禁忌。  
2. **生态知识**：描述鱼类的习性与分布（如南海、东海）。  
3. **文化意义**：如文鳐鱼的神话传说，鲵鱼的生态习性等。  
4. **毒性警示**：明确毒性鱼类的识别与解毒方法，对现代仍有参考意义。  

若需进一步整理为现代医学文献或文化研究资料，可按分类细化，并补充现代科学验证。
