```markdown
足太阳膀胱
    （补益）紫河车  见通行补。
    （调和）乌药  见肺调和。
    （调和）榆白皮  见大肠调和。
    （调和）猪苓  苦味、甘味、淡味、平性，入膀胱与肾经，升发而能下降，利湿行水，与茯苓相似但泻力更强，利尿发汗，解除湿热。
    （调和）茯苓  见脾调和。
    （调和）琥珀  见肝调和。
    （调和）鸡肫皮  见小肠调和。
    （调和）蚕茧  甘味、温性，能泻膀胱相火，引清气上达口部，止消渴，去蚕蛹使用。
    （攻伐）葶苈  见肺攻伐。
    （攻伐）防己  见通行攻伐。
    （发散）前胡  见肝发散。
    （发散）羌活  辛味、苦味，性温气雄，入膀胱经游走风邪，兼入肝肾气分，搜风胜湿。治督脉为病，周身百节疼痛。
    （发散）防风  辛味、甘味、微温，搜肝泻肺，散头目滞气，经络留湿，主治上焦风邪，膀胱经症。又为脾胃引经药，去风胜湿，与葱白同用能行周身。
    （发散）藁本  辛味、温性，雄壮，为膀胱经风药。寒郁本经，头痛连脑者必用。治督脉为病，脊强而厥，又能下行去寒湿。
    （发散）麻黄  见肺发散。
    （发散）桂枝  见肺发散。
    （寒性）知母  见肾寒。
    （寒性）龙胆草  见肝寒。
    （寒性）白藓皮  见脾寒。
    （寒性）瞿麦  见小肠寒。
    （寒性）茵陈  苦味、寒性。燥湿胜热，入膀胱经，发汗利水，以泄脾胃湿热。治黄疸阳黄之主药。
    （寒性）花粉  见胃寒。
    （寒性）木通  见小肠寒。
    （寒性）泽泻  甘味、咸味、微寒，泻膀胱及肾经火邪，利小便，功专利湿行水。治一切湿热之病，湿热除则清气上行，故又止头旋，能损目。
    （寒性）海金沙  见小肠寒。
    （寒性）车前子  甘味、寒性。清肺肝风热，渗膀胱湿热，利水而固精窍。车前草甘味、寒性，凉血去热，通淋明目，能解肝与小肠之湿热，须取叶用。
    （寒性）地肤子  甘味、苦味、寒性。入膀胱，除虚热，利水通淋，治疮疥。叶作汤浴，去皮肤风热丹肿，洗目除雀盲。
    （寒性）石苇  苦味、甘味、微寒。清肺热，以滋化源，通膀胱而利水湿，善能通淋。瓦苇治淋亦佳。
    （寒性）黄柏  苦味、寒性、微辛。沉阴下降，泻膀胱相火，为足太阳引经药，除湿清热，退火而固肾。治瘫痿骨蒸，泻痢诸疮，尺脉有力者方可用。生用降实火，炒黑止崩带。酒制治上，蜜制治中，盐制治下。
    （寒性）川楝子  见肝寒。
    （寒性）滑石  淡味、寒性、滑利。膀胱经本药，亦入肺，清其化源而下走膀胱，以利水，通六腑九窍精液，除上、中、下三焦湿热。消暑降火，荡热渗湿。
```
