以下是对您提供的中药及相关内容的整理与解析，按药物分类并附关键信息：

---

### **一、药物性味与功效**
#### **1. 硫黄（Sulfur）**
- **性味**：大热，有毒，咸、苦。
- **功效**：破瘀散结，治噎膈、反胃、积块、内癥；外用可软坚化腐，治疮毒、胬肉。
- **禁忌**：不可空腹服用，多服伤肠胃；忌与细辛、醋同用。
- **用法**：外敷可治骨哽（含咽汁），内服需配伍（如与黄蜡合用缓消）。
- **案例**：唐宋医方单用可助阳纵欲，但需慎用以防损阴。

#### **2. 硇砂（Kali Marmor）**
- **性味**：咸、苦、辛，大热，有毒。
- **功效**：破瘀散癥，治噎膈、反胃、积块；外用化腐生肌，治疮毒。
- **禁忌**：多服腐坏肠胃，中毒可用绿豆汁解；忌羊血。
- **用法**：外敷可治胬肉、目翳；内服需极少量（如配合黄蜡缓消）。
- **案例**：疱人煮硬肉加硇砂可软化，伤肉食需配阿魏。

#### **3. 蓬砂（Pumice）**
- **性味**：咸寒。
- **功效**：清上焦痰热，治喉痹、口齿病；消痰止咳，生津液。
- **用法**：含化咽津可防喉痹；点目翳、治骨哽（含咽汁）。
- **特殊**：可制汞、哑铜，与硇砂并用于金银冶炼。

#### **4. 碱（Soda）**
- **性味**：辛苦涩温。
- **功效**：消食磨积，治噎膈、反胃；外用去垢除痰，点痣、治疣。
- **用法**：煎灰汁涂痣；发面、浣衣常用。
- **禁忌**：过服伤胃，需控制用量。

#### **5. 百草霜（Charcoal）**
- **性味**：辛温。
- **功效**：消积化瘀，治吐衄、崩带、肠风；止血止痛，配伍治黄疸、疟疾。
- **用法**：研末外敷或内服（如胎前产后无忌）。
- **来源**：烧茅草灶额烟墨。

#### **6. 墨（Ink）**
- **性味**：辛温。
- **功效**：止血止眩，治吐衄；外用点目、涂痈肿；胎衣不下可酒服。
- **用法**：浓磨点目，猪胆汁调涂痈肿。
- **特殊**：书字香墨，需研末使用。

#### **7. 灶心土（Vermillion）**
- **性味**：辛温。
- **功效**：调中止血，去湿消肿；治咳逆、吐衄、崩带、尿血；安胎催生。
- **用法**：醋调涂痈肿，研末敷脐疮、丹毒。
- **来源**：灶膛内火气积久结成，研末水飞用。

---

### **二、水类药物**
#### **1. 急流水**
- **特性**：性速趋下，通二便。
- **用途**：利尿排毒，急救中风、卒厥。

#### **2. 回澜水**
- **特性**：逆流上涌，性急。
- **用途**：治中风、吐痰涎。

#### **3. 甘澜水**
- **特性**：扬万遍，甘甜。
- **用途**：补益脾胃，温补阳气。

#### **4. 百沸汤**
- **特性**：助阳气，温暖经络。
- **用途**：散寒止痛，治寒凝经络。

#### **5. 阴阳水（生熟水）**
- **特性**：阴阳调和，性偏寒热。
- **用途**：治霍乱吐泻，需辨证使用。

#### **6. 地浆水**
- **特性**：清浊善恶，解毒。
- **用途**：解菌毒，中暑急救。

#### **7. 温泉浊水**
- **特性**：洗疮疥，需择清泉。
- **用途**：外洗皮肤疾患。

---

### **三、药物配伍与禁忌**
- **硫黄**：忌细辛、醋；需配黄蜡缓消。
- **硇砂**：忌羊血；中毒用绿豆汁解。
- **墨**：外用点目需浓磨，内服需酒服。
- **灶心土**：研末水飞用，外敷需醋调。

---

### **四、药方与案例**
- **硫黄治尿塞**：金液丹200粒，瞿麦汤下，化铅通水道。
- **蓬砂治骨哽**：含咽汁，骨自下。
- **硇砂治肉食伤**：配阿魏；鱼蟹伤用橘叶、紫苏；菜果伤用丁香、肉桂。
- **灶心土催生**：水调三钱服，子死腹中可催生。

---

### **五、总结**
- **药物选择**：需辨证施治，注重配伍禁忌（如硫黄、硇砂有毒）。
- **外用内服**：外敷多用研末、调敷；内服需控制剂量，避免伤胃。
- **特殊用途**：如灶心土安胎、百草霜止血，需结合具体病症应用。
- **现代应用**：部分药物（如硇砂）需谨慎使用，中毒解救需及时。

如需进一步了解某类药物或具体方剂，可提供更详细的问题。
