以下是对提供药材信息的整理总结，按药材名称分项列出其性味、功效、主治及关键批注：

---

### **巴豆**  
- **性味**：辛温，有大毒  
- **归经**：大肠、胃  
- **功效**：泻下攻积，清热解毒，逐瘀散结  
- **主治**：  
  - 伤寒寒热、温疟、症瘕积聚  
  - 留饮痰癖、脏腑壅滞  
  - 利水谷道，除虫毒  
- **注意**：  
  - 与大黄同用时需谨慎（性相畏）  
  - 生热熟寒，畏大黄、黄连  

---

### **雷丸**  
- **性味**：苦寒，有小毒  
- **归经**：胃、大肠  
- **功效**：杀虫消积，清热解毒  
- **主治**：  
  - 邪气、恶风、热在皮  
  - 杀三虫（蛔、蛲、钩虫）  
  - 除胃热，主惊痫、小儿百病  
- **注意**：  
  - 得东方之气，宜于丈夫及小儿  
  - 杀应声虫  

---

### **蚯蚓（地龙）**  
- **性味**：咸寒  
- **归经**：肝、膀胱  
- **功效**：清热利尿，通络止痛  
- **主治**：  
  - 蛇瘕、伏尸鬼疰、虫毒  
  - 去三虫、杀长虫  
  - 治伤寒狂热、足疾  
- **注意**：  
  - 宜白项者入药  
  - 配伍附子治慢惊风，配伍五福化毒丹治急惊风  

---

### **蛇蜕**  
- **性味**：咸甘平，无毒  
- **归经**：肝、脾  
- **功效**：祛风止痒，解毒消肿  
- **主治**：  
  - 肠痔、虫毒、小儿惊痫  
  - 弄舌摇头、寒热悸、瘛疭蛇痫  
  - 喉痹、目翳、难产  
- **注意**：  
  - 蛇性灵而有毒，主辟鬼魅、虫疟、石痈、疔毒  
  - 金生于己，蛇得金气故能制风  

---

### **猬皮**  
- **性味**：苦平，有小毒  
- **归经**：肾  
- **功效**：攻毒止血，消肿止痛  
- **主治**：  
  - 五痔、阴蚀、下血（赤白或五色）  
  - 血汁不止、阴肿疼痛、腰背及疝积  
  - 止鼻衄、鼻息肉  
- **注意**：  
  - 足太阳寒水主气，肺与大肠为表里  

---

### **夜明砂（天鼠粪）**  
- **性味**：咸平，无毒  
- **归经**：肝、肾  
- **功效**：清肝明目，祛风止痒  
- **主治**：  
  - 面壅肿、皮肤痛  
  - 腹中寒热、血气积聚、目翳  
  - 小儿疳疾（热在脏与脑）  
  - 定惊悸（启阴气以济火）  
- **注意**：  
  - 昼伏夜飞，食蚊蚋而成粪，属少阴经  
  - 少阳主合，蝙蝠属鼠之飞翔者  

---

### **郁李仁**  
- **性味**：酸平  
- **归经**：肝、大肠  
- **功效**：润肠通便，利水消肿  
- **主治**：  
  - 水肿、小便不利  
  - 面目四肢腹肿、肠中结气、关格壅塞  
- **注意**：  
  - 李为肝果，核入脾，甲己合化土，制水通利  
  - 仁含油脂，为滑剂  

---

### **皂荚**  
- **性味**：辛咸温，有小毒  
- **归经**：肺、大肠  
- **功效**：祛风痰，通窍开闭  
- **主治**：  
  - 风邪、头面九窍不利  
  - 风痹、死肌、杀鬼精  
  - 胀满、痰嗽、咽喉闭  
- **注意**：  
  - 皂荚树需铁器催芽，铁损则结荚  
  - 性洁去垢腻，大能消痰涎  
  - 皂角刺治痈肿、乳痈、风疠、虫毒  

---

### **射干**  
- **性味**：苦平  
- **归经**：肺、胃  
- **功效**：清热解毒，祛痰利咽  
- **主治**：  
  - 咳逆、喉痹、咽痛  
  - 散结气、除大热  
  - 治疟母（鳖甲煎丸）  
- **注意**：  
  - 冬至而生，感一阳而生，启阴中之阳  
  - 阴气上交则热降，一阳升发则癥癖自除  

---

### **楝实（川楝子）**  
- **性味**：苦寒  
- **归经**：肝、小肠  
- **功效**：行气止痛，杀虫消积  
- **主治**：  
  - 温疾、伤寒大热、狂烦  
  - 导小肠膀胱之热，治心腹痛、疝痛  
- **注意**：  
  - 楝可练物，具清洁之质，解大热  

---

### **蚤休（重楼金线）**  
- **性味**：苦寒，有小毒  
- **归经**：肝、心  
- **功效**：清热解毒，镇惊安神  
- **主治**：  
  - 惊痫、痈疮、癫疾、下三虫  
  - 胎风、慢惊风、手足搐  
- **注意**：  
  - 虫蛇毒得之即休，故名蚤休、螫休  
  - 厥阴血分药，苦寒解毒  

---

### **商陆**  
- **性味**：辛平，有毒  
- **归经**：肾、膀胱  
- **功效**：逐水消肿，祛风杀虫  
- **主治**：  
  - 肿胀、水肿、痰饮  
  - 疗风毒、虫毒  
- **注意**：  
  - 得东方之气，主逐水  
  - 警告：毒性强，需谨慎使用  

---

### **总结关键点**  
1. **性味与归经**：多数药材以苦寒、辛温为主，归经多与肝、肺、大肠相关。  
2. **主治方向**：以清热解毒、祛风止痒、通便利尿、杀虫散结为核心。  
3. **配伍禁忌**：如巴豆畏大黄、黄连；皂荚需铁器催芽等。  
4. **特殊用法**：如蚯蚓配附子治慢惊风，夜明砂治小儿疳疾。  

--- 

此总结可作为中药学习或临床参考，具体用药需结合辨证施治及专业指导。
