```markdown
# 诸汤类

## 青脆梅汤
- 用青消梅三斤十二两，生甘草末四两、炒盐一斤、生姜一斤四两、青椒三两、红椒半两，去核擘开两片。大率“青梅汤”家家有方，其分两亦大同小异。初造之时，香味亦同，藏至经月，便烂熟如黄梅汤耳。盖有说焉。一者青消梅须在小满前采，捶碎核去仁，不得犯手，用干木匙拨去，打拌亦然。捶碎之后，摊在筛上，令水略干。二用生甘草。三用炒盐，须待冷。四用生姜，不经水浸擂碎。五用青椒，旋摘晾干。前件一齐炒拌，仍用匙抄入新瓶内，止可藏十余盏汤料者。乃留些盐掺面上，用双重油纸扎紧瓶口。如此方得一“脆”字也。梅与姜或略犯手，切作丝亦可。

## 黄梅汤
- 肥大黄梅，蒸熟，去核，净肉一斤，炒盐四两，干姜、水姜末一钱半、甘草末一两半、花椒、茴香末随意，拌匀，置磁器中晒。

## 凤池汤
- 乌梅去核留仁，一斤，甘草四两、炒盐二两，水煎成膏。一法：各等分三味，杵为末，拌匀，实按入瓶。腊月或伏中合。半年后焙干为末。点汤服之，或用水煎成膏。

## 荔枝汤
- 乌梅肉四两，焙干，姜一两、甘草、官桂半两、沙糖二斤，除糖外为末拌匀。每盏汤内着荔枝肉三四个。

## 桔汤
- 桔一斤，去皮与穰膜，以皮细切，同捣碎。炒盐四两、甘草二两、生姜四两，捣汁和匀。橙子同法。

## 杏汤
- 杏仁不拘多少，煮，去皮尖。浸水中一宿，如磨绿豆粉法挂去水。或加姜汁，或酥、蜜点。又杏仁三两、生姜四两，炒盐二两、甘草为末，一两，同捣。

## 茴香汤
- 茴香、椒皮六钱，炒盐二钱、熟芝麻半升、炒面一斤，同为末。

## 梅苏汤
- 乌梅一斤半、炒盐一斤、甘草十两、紫苏叶十两、檀香半两、炒面十二两。

## 缩砂汤
- 砂仁、甘草各一两、香附四两、炒盐二两。

## 木樨汤
- 木樨花半斤、炒盐二两、甘草四两、檀香三钱、炒面半斤。

## 枣汤
- 干枣一斤，去核，生姜半斤、炒盐二两、甘草、陈皮各一两，同捣成膏。

## 瑞香汤
- 山药四两，乌梅一两、甘草一两、丁皮、木香各一钱，为末。

## 桂仙汤
- 木樨花，不犯手，筛去梗叶，半斤，炒盐一两二钱半，和花捺实罐中，封数日取出，擂细，甘草末四两，滚汤一茶钟泡，以手和如面，放磁器中蒸百沸，炒盐一斤。右三味先将膏与盐和了，次入木樨末，放罐中和之，作末，或加汤作膏子。香澄汤同法。

## 紫云汤
- 甘草、良姜、桂皮各二两，砂仁、干姜、甘松各一两，檀香半两，以水浓煎，去渣，和盐，调和其味得所。一方：良姜半斤切碎，香油炒焦黄，茴香半斤炒黄，甘草四两、炒盐十二两。
```
