以下是对柑橘类植物药用信息的系统整理与分析，便于快速查阅与应用：

---

### **一、橘类植物**
#### **1. 橘（Citrus reticulata）**
- **性味**：性温，味辛、甘。
- **主治**：
  - **果实**：止咳化痰、理气宽中，主治咳嗽痰多、胸胁胀满。
  - **果皮（陈皮）**：理气健脾、燥湿化痰，主治脾胃气滞、湿阻中焦。
  - **果核**：散寒止痛，主治小肠疝气、肾冷腰痛。
  - **叶**：行气消肿，主治乳痈、胁痛。
- **附方**：
  - **痰气咳嗽**：香橼、橘皮、甘草煎服。
  - **产后肌浮**：橘皮末酒服。

#### **2. 柑（Citrus maxima）**
- **性味**：性寒，味甘。
- **主治**：
  - **果实**：清热解毒、利尿止渴，主治暴渴、小便不利。
  - **果皮**：下气调中，解酒毒。
- **附方**：
  - **难产**：柑橘瓤阴干烧末，温酒服。

#### **3. 橙（Citrus sinensis）**
- **性味**：性温，味甘辛。
- **主治**：
  - **果实**：消食解酒、行气化痰，主治饮酒后口气异味、胃胀。
  - **果皮**：宽中快气，解酒毒。
- **附方**：
  - **香橙汤**：橙皮、生姜、甘草、檀香煎服，宽胸消酒。
  - **痔疮肿痛**：隔年橙丁熏烟。

#### **4. 柚（Citrus aurantium）**
- **性味**：性寒，味甘酸。
- **主治**：
  - **果实**：消食解酒、疗妊妇口淡，主治饮酒后口气异味。
  - **果皮**：下气消食，化痰止咳。
- **附方**：
  - **痰气咳嗽**：香栾（柚子）浸酒蜜拌，含咽。

#### **5. 香橼（Citrus medica var. sarcodactylis）**
- **性味**：性温，皮辛，肉酸。
- **主治**：
  - **果实**：下气除痰，主治痰气咳嗽、心下气痛。
  - **叶**：行气止痛，与香橼同功。
- **附方**：
  - **煮酒饮**：香橼煮酒，治痰气咳嗽。

#### **6. 佛手柑（Citrus medica var. sarcodactylis）**
- **性味**：性温，味甘辛。
- **主治**：
  - **果实**：顺气宽胸，理痰逆，主治胸胁胀满、白痢。
- **附方**：
  - **与香橼同功**，用于气滞痰阻。

#### **7. 金橘（Citrus aurantium var. sphaerocarpa）**
- **性味**：性温，味甘辛酸。
- **主治**：
  - **果实**：下气快膈，止渴解酲，辟臭。
- **附方**：
  - **蜜饯**：糖制金橘，润肺止咳。

---

### **二、枇杷（Pyrus betulaefolia）**
- **性味**：性平，味甘酸。
- **主治**：
  - **果实**：止咳化痰、清肺止咳，主治肺热咳嗽、咽干。
  - **叶**：清热解暑、和胃降气，主治暑湿、呕吐。
- **附方**：
  - **温病发哕**：枇杷叶（炙）、香茅根煎服。
  - **反胃呕哕**：枇杷叶、丁香、人参煎服。
  - **衄血不止**：枇杷叶末茶服。

---

### **三、其他柑橘类植物**
#### **1. 柚（朱栾）**
- **性味**：性寒，味甘酸。
- **主治**：消食解酒毒，疗孕妇口淡。

#### **2. 柑橘叶**
- **主治**：导胸膈逆气，行肝气，消肿散毒，乳痈胁痛。

#### **3. 柑橘核**
- **主治**：面䵟粉刺，研夜涂。

---

### **四、现代应用与注意事项**
1. **药用价值**：
   - **陈皮**：常用于中药方剂，如二陈汤，治疗湿阻中焦。
   - **枇杷叶**：现代药理研究显示其含多种黄酮类化合物，具有抗炎、抗氧化作用。
   - **柚子**：富含维生素C，有助于增强免疫力。

2. **使用建议**：
   - **性味寒热**：柑橘类果实多性寒或温，需根据体质选择（如阴虚火旺者慎用寒性柑橘）。
   - **药膳应用**：如陈皮煮茶、柚子蜜饯，可辅助调理脾胃。
   - **避免过量**：柑橘类果实含糖分较高，糖尿病患者需控制摄入量。

3. **注意事项**：
   - **过敏反应**：部分人群对柑橘类水果过敏，需谨慎食用。
   - **药物相互作用**：柑橘类可能影响某些药物代谢（如他汀类降脂药），服用前需咨询医生。

---

### **五、总结**
柑橘类植物在中医中广泛用于理气、化痰、止咳、消食等，其果实、果皮、叶、核等部位均有不同功效。现代研究进一步验证了其抗氧化、抗炎等活性成分。合理利用这些植物资源，需结合体质与病情，避免滥用或过量。建议在专业指导下使用，以确保安全性和有效性。
