```markdown
# 心部药队〔补心猛将〕

## 北五味
    [害] 酸咸成分较多，能收敛肺气。肺气为卫外之气。若外感风邪在表，疹子初起，各种停饮，肺中有实热者，皆应禁服。恐闭阻邪气，多导致劳嗽虚热，因其收敛补益之性过于急骤。
    [利] 性味温，五味俱全，酸咸居多。能收敛肺气而治咳平喘，补益肾气而固精，酸收使心守其液，故为补心猛将。肝肾同源，亦为补肝猛将。
    [修治] 八月采收果实阴干，凡用于补益药需蜜浸后焙干，用于咳嗽药生用。肺寒气逆者，与干姜同用。按五味酸敛，如劳损久咳，肺气耗散，非此不能收敛耗散之肺气。

## 酸枣仁
    [害] 肝胆心脾有实热邪者，勿用，因其收敛之性。
    [利] 性平能补益肝胆，酸收使心守其液，乃固表虚有汗，肝旺而血归其经，用以治疗彻夜无眠。
    [修治] 八月采收果实阴干，四十日成。生用治热而好眠。炒香熟用，治胆虚不寐、烦渴、虚汗等症。自汗为阳虚，盗汗为阴虚，收敛虚气即所以治盗汗，非收敛阳虚自汗。

## 柏子仁
    [害] 仁体多油辛润，且滑肠，泄泻者勿服。膈间多痰，及阳道数举，肾家有热，暑湿作泻，法在咸禁。
    [利] 甘辛香平，入心养神，入肾定志安神，定悸壮水，强阳，润血而容颜美少，补虚而耳目聪明。
    [修治] 九月采子，蒸曝春礧，取仁，酒浸一宿，晒干炒研去油用，油透者，勿入药。

## 远志肉
    [害] 此无补性，虚而挟滞者，同养血、补气药用，交通心肾、资其宣导，臻于太和。不可多用、独用。纯虚无滞者，误服之，令人空洞悬心痛。凡心经有实火，应用黄连、生地者，禁与参、术等补阳气药同用也。
    [利] 性温、苦泄辛散、定心气、止惊益智、补肾气，强志益精，善疗痈毒，敷服皆可。
    [修治] 四月采根叶，阴干去心，否则令人烦闷。甘草汤浸焙干，或盐水炒，或姜汁炒，或用炭。

## 附小草。益精补阴气，止虚损遗泄，交通心肾，调平水火之功。

## 丹参
    [害] 虽能补血，长于行血。设经早期，或无血经阻，及血少不能养胎，而胎不安，与产后血已畅者，皆不可犯，犯之，则成崩漏之患。凡温热病，邪在气分，而误用之，则反引邪入营，不可不慎之。久服多眼赤，故应性热。本经云微寒，恐谬也。孕妇无故，及阴虚之人忌用。
    [利] 苦、微寒、入心主血，去瘀生新，安神养阴，安生胎，落死胎，胎前产后，带下崩中需之。
    [修治] 北方产者良，五月采根暴干，猪心血拌炒，或酒炒用。

## 龙眼肉
    [害] 性润动脾，便滑者忌。
    [利] 甘平，补心虚而长智，悦胃气以培脾，除倦忘与怔忡，能安神而熟寐。道家服龙眼肉，细嚼千馀，待满口津生，和津汩汩而咽，此即服玉泉之法也。
    [修治] 七月实熟，白露后，方可采摘，晒干，焙。生者，沸汤瀹过，食不动脾。其核去黑壳研末，止金疮出血。

## 麦门冬
    [害] 性寒而润，寒多人禁服。凡虚寒泄泻，及痘疮虚寒作泄，产后虚寒泄泻者，咸忌之。徐洄溪批叶按虚劳咳嗽部云：麦冬能闭肺窍，遂致失音。愚谓咳嗽，因于湿者，湿为重浊之邪，以麦冬能腻隔，势必湿热壅滞、肺失清肃。肺为声音门户，金实则无声也。
    [利] 甘、微寒、清心泻热、滋燥金而清水源。又为凉三焦次将，地黄车前为使，脉气欲绝者，加五味子、人参，三味合名生脉散，补中元气不足。（盖心主脉，肺朝百脉，补肺清心，则气充脉复）。
    [修治] 浙产甚良，四月初采根栽，夏至前一日取根晒干，收之抽心用，不尔令人烦。近时多连心用。恐滑肠，用米炒黄。宁心，用辰砂少许拌。入丸散须瓦焙熟，即于风中吹冷，如此三四次，即易燥而不损药力。（麦冬之功，在润燥，非在滋阴。盖肺热而喜润，故曰：清金保肺。肺与大肠相表里，故曰：滑肠、泄泻者忌用。）

## 当归
    [害] 气味辛温，虽能补血活血，终是行血走血之性，故能滑肠。其气与胃气不相宜，故肠胃薄弱，泄泻溏薄，以及一切脾胃病，恶食不思食，及食不消者，并禁用。即在胎前产后亦忌。辛温发散，甚于麻黄细辛，气虚血弱有热者，犯之发痉。恶榈茹湿面，畏菖蒲、海藻、生姜。
    [利] 甘辛温去瘀生新，舒筋养营，温中润肠。心主血，肝藏血，脾统血，归为血药，故入三经。头止血，尾破血，全和血。能引诸血归经故名。归尾，一称归须。
    [修
```
