## 序  
焕年幼时曾私下听闻先父之言，同辈中专精岐黄之学的人，必定推重严西亭、施澹宁、洪缉庵三位先生。三位先生皆为隐居的德行之士，诊治危难患者时，三人必定反复辩论，因此试用其药方，无不恰到好处。等到焕专研此道，已无法亲见三位先生，更遗憾未能亲闻其言论风采。友人施君爱亭，继承澹宁先生家学，曾出示三先生合编的《盘珠集》一书，焕喜爱阅读。景仰前贤，几乎如同亲受三位先生教导一般。书中各种内容，对切脉开方之法多有发明。其中《得配本草》尤其独辟蹊径，对济世救人颇为有益，亟需刊印流传。爱亭说：这正是我的愿望。于是共同商议于洪君西郊。西郊念及先人遗泽，深感难以承当，慨然承担刊刻费用。因此以本书冠于卷首，而《脉法大成》《胎产症治》及缉庵先生的《虚损启微》等书，亦附于后。唉！后世传承此学的人，或作或述，其书恐怕不下数千卷，大都散漫庞杂，言辞越多反而主旨越晦涩。此集简明切近，便于阐发，大概就是所谓仁人之言，其利广博啊！世上欲起死回生者，舍此书又有何法？  

嘉庆甲子年新秋 世愚侄张焕谨识  

## 本草莫备于《纲目》，由来旧矣。其后删繁就简，利在省便。意为去取者，又不一书。然寒温消补，各就其一性而专言之。即古方有君臣佐使之义，亦第就其方为轻重而泛言之。故知药者不知方，知方者仍不知病，宜医者之终误于所治也。我姚严西亭、施澹、洪缉庵三先生者，文章之外，兼擅岐黄。尝念药之不能独用，病之不可泛治也。博采群书，互相辨论，合为《得配本草》一书，凡十卷。搜罗不亚《纲目》，职任专于古方。前则辨性以明其体，后乃详治以达其用。得一药而配数药，一药收数药之功；配数药而治数病，数病仍一药之效。以正为配，固倡而随；以反为配，亦克而生。运用之妙，殆无过此已。且夫君臣配则治道隆，夫妇配则家道成。配之时义大矣哉！使读是书者，知药而即知病，知病而即知所以治病，诚一以贯之者也，岂不足垂世而行远哉。  

乾隆二十六年岁在辛巳九月既望魏朝阳拜撰。  

## 《盘珠集·得配本草》凡例  
- 药有畏恶反使，每品下先为标明，令人开卷了然。  
- 药有主治，详载首条，使用之者得其直达之功。  
- 药独入一经，以治一病，亦随佐使而治百病。今著配偶于主治之后，使知寒热攻补，变化无穷。苟能触类旁通，运用自然入妙。  
- 药分优劣。近时用药，但论某药治某病，不知名同实异，功效悬殊。兹特详加论辨，俾取资者有所考证。  
- 药有制法，制得其宜，性味功用为之变化。今备采雷公炮制法，详载于后。  
- 药有利必有害。特载禁忌于后，庶使触目惊心，不敢轻试。  
- 用药治病，取其相制。每有百药不治之症，而一物足以疗之，此物之相制也。爰附怪症于各条之后。  
- 药有不忍用者，如天灵盖、胎骨、人血之属，尽行芟去。有随处可得而医家罕用者，如李根白皮、萱草、水芹之类，斟酌尽善而备采之。然亦有所考据，非敢妄为也。  
- 从《本草纲目》为准绳，分为二十五部，共计六百五十五种。水、火、土、金、石八十五种为卷一，山草、芳草八十五种为卷二，隰草、毒草九十八种为卷三，蔓草、水草、石草、苔草六十二种为卷四，谷类、菜类七十五种为卷五，果类四十八种为卷六，木类、竹类、服帛类八十七种为卷七，虫类、鳞类、介类六十八种为卷八，禽类、兽类三十六种为卷九，人部十一种为卷十。天一生水，以水为首，从贱至贵，以人为尾。  
- 每品主治得配之下，多留余地，以俟高明者再加注释。
